ranking_group,event_name,occurrences,avg_event_daily_sales,avg_baseline_daily_sales,sales_lift_pct,avg_event_daily_items,avg_baseline_daily_items,items_lift_pct
"Baby, toys & games",supersale,30,645914.275,197352.50416666668,227.28962712047337,132.90416666666667,36.45,264.6204846822131
"Baby, toys & games",black-friday,7,765057.7772108844,262315.56377551024,191.65550308925668,119.8061224489796,53.568877551020414,123.64874517834181
"Baby, toys & games",zero-five,484,612095.8429752066,276484.6487603306,121.38510970487877,114.11157024793388,62.90289256198347,81.40909837411725
"Baby, toys & games",marathon,131,337937.27432751725,197571.99624681936,71.04512823029067,71.82420937840784,42.23723191566704,70.04951821136301
"Baby, toys & games",wonderful-day,53,449499.37735849054,349511.28301886795,28.607973246524597,81.13207547169812,64.98113207547169,24.854819976771214
"Baby, toys & games",ichiba-day,73,322086.01369863015,254488.83561643836,26.56194245946144,61.50684931506849,51.534246575342465,19.35140882509303
"Baby, toys & games",eagles,8,262313.7425595238,221574.78125,18.38610020495002,51.47619047619048,51.34791666666667,0.24981307490334892
"Baby, toys & games",39shop,2,143245.35,132662.1,7.977598726388324,26.85,24.3,10.49382716049383
"Baby, toys & games",thank-you,7,662580.0484693878,786756.5051020408,-15.783340312711813,111.5765306122449,128.66836734693877,-13.283635354296363
"Baby, toys & games",point-back,11,373455.75303030305,554577.4681818183,-32.65940748464279,63.880303030303025,86.82121212121211,-26.42316149523577
"Baby, toys & games",fashionthesale,8,351215.05773809523,588448.2345238095,-40.315046059691326,64.36904761904762,95.59940476190476,-32.66794099883567
"Baby, toys & games",point-up,4,1728.875,3566.625,-51.52630287737006,0.8125,1.3333333333333333,-39.0625
"Baby, toys & games",singles-day,3,29431.0,113035.0,-73.96293183527226,9.666666666666666,35.666666666666664,-72.89719626168225
"Baby, toys & games",user-ranking,2,6583.333333333333,44910.0,-85.341052475321,4.666666666666667,23.5,-80.1418439716312
"Bags, travel & accessories",supersale,30,2395394.0166666666,1073417.8833333333,123.15577687490551,765.5041666666667,354.79583333333335,115.75906331105918
"Bags, travel & accessories",zero-five,544,2559018.0349264704,1255016.5036764706,103.90313812049735,810.0275735294117,417.8584558823529,93.85214350130875
"Bags, travel & accessories",black-friday,8,2139350.398809524,1229139.7470238097,74.05265788448077,666.6897321428571,408.1994047619047,63.324523349495124
